,group,converted
510,A,0
511,B,0
512,A,0
513,B,0
514,B,0
515,A,0
516,B,1
517,A,1
518,A,0
519,B,0
520,B,0
521,A,0
522,B,0
523,B,0
524,A,0
525,A,0
526,B,0
527,A,0
528,B,0
529,B,0
530,B,0
531,A,0
532,A,0
533,A,0
534,A,0
535,B,0
536,B,0
537,B,0
538,A,0
539,B,0
540,B,0
541,A,0
542,A,0
543,A,0
544,B,0
545,A,0
546,B,0
547,B,0
548,B,0
549,A,1
550,B,0
551,A,0
552,B,0
553,B,0
554,A,1
555,B,0
556,A,0
557,B,0
558,A,0
559,B,0
560,A,1
561,A,0
562,B,0
563,B,0
564,A,0
565,B,0
566,B,0
567,A,0
568,B,0
569,B,1
570,A,0
571,B,0
572,B,0
573,A,0
574,A,1
575,B,0
576,A,0
577,A,1
578,A,0
579,B,0
580,A,1
581,B,0
582,A,0
583,B,0
584,B,0
585,A,0
586,A,1
587,A,0
588,B,0
589,B,0
590,B,0
591,A,0
592,A,0
593,B,0
594,A,0
595,A,0
596,A,0
597,A,0
598,A,0
599,B,1
600,A,1
601,A,0
602,A,0
603,B,0
604,B,0
605,B,0
606,A,0
607,A,0
608,A,0
609,A,0
610,B,0
611,A,0
612,A,1
613,B,0
614,B,0
615,B,0
616,B,0
617,B,0
618,A,1
619,B,0
620,A,0
621,A,0
622,B,0
623,A,0
624,A,0
625,B,0
626,B,1
627,A,0
628,B,0
629,B,0
630,A,0
631,B,0
632,A,0
633,B,1
634,B,0
635,A,0
636,A,0
637,A,0
638,B,0
639,A,0
640,B,1
641,B,1
642,B,0
643,A,0
644,B,0
645,B,0
646,A,0
647,B,0
648,B,0
649,B,0
650,B,0
651,B,0
652,B,0
653,A,0
654,B,1
655,B,0
656,B,0
657,A,1
658,A,0
659,A,0
660,A,0
661,A,0
662,B,0
663,A,0
664,B,0
665,B,0
666,A,0
667,B,0
668,B,1
669,A,0
670,A,0
671,B,0
672,A,0
673,A,0
674,A,0
675,B,0
676,B,0
677,B,1
678,B,1
679,B,0
680,A,0
681,B,0
682,B,0
683,B,0
684,B,0
685,A,1
686,A,0
687,A,0
688,A,0
689,B,1
690,A,0
691,B,0
692,B,0
693,B,0
694,B,0
695,B,0
696,B,0
697,A,0
698,B,0
699,B,0
700,B,0
701,A,0
702,A,0
703,A,0
704,A,0
705,A,0
706,A,0
707,A,1
708,A,1
709,B,0
710,B,0
711,A,0
712,A,0
713,B,0
714,A,0
715,B,0
716,B,0
717,B,0
718,A,0
719,A,0
720,B,1
721,B,0
722,A,0
723,B,0
724,B,0
725,B,0
726,A,0
727,B,0
728,A,0
729,B,0
730,B,0
731,A,0
732,A,0
733,B,0
734,A,0
735,B,0
736,A,0
737,B,0
738,B,1
739,B,0
740,B,0
741,A,0
742,A,0
743,A,0
744,A,0
745,A,0
746,A,0
747,B,0
748,B,0
749,A,0
750,B,0
751,B,0
752,B,0
753,B,0
754,B,0
755,A,1
756,A,0
757,A,0
758,A,0
759,B,1
760,A,0
761,B,0
762,B,0
763,B,0
764,B,0
765,A,0
766,B,0
767,A,1
768,B,0
769,A,1
770,A,0
771,B,0
772,B,0
773,A,0
774,A,0
775,B,0
776,B,0
777,B,0
778,A,0
779,B,0
780,B,0
781,B,0
782,B,0
783,B,0
784,A,0
785,B,0
786,A,0
787,A,0
788,B,0
789,B,0
790,B,0
791,A,0
792,B,0
793,B,0
794,B,0
795,A,0
796,B,0
797,B,0
798,B,0
799,B,0
800,A,0
801,A,0
802,A,0
803,B,0
804,A,0
805,B,1
806,B,0
807,A,1
808,B,0
809,A,0
810,A,0
811,A,0
812,B,0
813,A,0
814,B,1
815,A,0
816,A,0
817,A,1
818,A,0
819,B,0
820,B,0
821,B,0
822,A,0
823,B,0
824,A,0
825,B,0
826,A,0
827,A,0
828,A,0
829,B,1
830,A,0
831,A,0
832,A,0
833,B,0
834,B,0
835,B,0
836,A,0
837,B,1
838,A,0
839,B,0
840,A,0
841,A,0
842,B,0
843,A,0
844,B,0
845,B,0
846,B,0
847,B,0
848,B,0
849,A,1
850,A,0
851,A,0
852,B,0
853,B,0
854,B,0
855,A,0
856,A,0
857,A,0
858,A,0
859,B,0
860,A,0
861,B,0
862,B,0
863,A,0
864,A,0
865,B,0
866,B,0
867,B,0
868,B,0
869,A,0
870,B,0
871,B,0
872,B,1
873,A,0
874,B,1
875,A,0
876,B,0
877,B,1
878,B,0
879,B,0
880,A,0
881,A,0
882,A,0
883,A,0
884,B,1
885,A,0
886,B,1
887,A,0
888,B,0
889,B,0
890,A,0
891,B,0
892,A,0
893,A,0
894,A,0
895,A,0
896,B,1
897,A,0
898,A,0
899,B,0
900,A,0
901,B,0
902,B,0
903,A,0
904,A,0
905,A,0
906,A,0
907,A,0
908,A,0
909,A,0
910,A,0
911,B,0
912,A,0
913,B,0
914,B,0
915,B,0
916,B,0
917,A,0
918,B,0
919,B,0
920,A,0
921,A,0
922,B,1
923,B,0
924,B,0
925,B,0
926,A,0
927,A,0
928,B,0
929,A,0
930,A,0
931,A,0
932,B,0
933,A,0
934,B,0
935,A,0
936,B,1
937,A,0
938,A,0
939,B,0
940,A,0
941,B,0
942,B,0
943,A,0
944,B,0
945,A,0
946,A,0
947,A,0
948,A,0
949,A,1
950,A,0
951,B,0
952,A,1
953,A,0
954,B,0
955,A,0
956,A,0
957,A,0
958,B,0
959,A,0
960,B,0
961,B,0
962,B,0
963,A,0
964,B,1
965,A,0
966,B,0
967,B,0
968,A,0
969,A,0
970,B,0
971,A,0
972,B,0
973,A,0
974,B,0
975,B,0
976,B,0
977,B,0
978,B,0
979,A,0
980,B,0
981,B,0
982,A,0
983,A,0
984,B,0
985,A,0
986,B,0
987,A,0
988,A,1
989,B,0
990,B,0
991,A,0
992,B,1
993,B,0
994,B,0
995,B,0
996,A,0
997,B,0
998,A,0
999,A,0
1000,B,0
1001,B,0
1002,A,0
1003,B,1
1004,B,0
1005,A,0
1006,A,0
1007,A,0
1008,A,0
1009,A,0
1010,A,0
1011,B,0
1012,B,0
1013,A,0
1014,A,0
1015,A,0
1016,A,0
1017,A,0
1018,A,0
1019,A,0
1020,A,1
1021,A,0
1022,B,0
1023,A,0
1024,B,0
1025,B,0
1026,A,0
1027,B,0
1028,A,0
1029,A,0
1030,B,0
1031,A,0
1032,A,0
1033,A,0
1034,A,0
1035,B,0
1036,A,0
1037,B,0
1038,A,0
1039,B,0
1040,A,0
1041,A,0
1042,A,0
1043,B,0
1044,B,0
1045,A,0
1046,A,0
1047,A,0
1048,B,0
1049,A,1
1050,A,0
1051,B,0
1052,B,0
1053,A,0
1054,A,1
1055,A,0
1056,A,0
1057,B,0
1058,A,0
1059,A,0
1060,B,0
1061,A,0
1062,B,0
1063,A,0
1064,A,0
1065,B,0
1066,A,0
1067,B,0
1068,B,0
1069,A,0
1070,B,0
1071,A,0
1072,A,0
1073,A,0
1074,B,0
1075,B,1
1076,A,0
1077,A,0
1078,B,0
1079,B,0
1080,B,0
1081,A,0
1082,A,1
1083,A,0
1084,B,0
1085,A,0
1086,B,0
1087,A,0
1088,A,0
1089,B,0
1090,B,1
1091,A,0
1092,A,0
1093,A,0
1094,B,0
1095,B,0
1096,B,0
1097,A,0
1098,A,0
1099,A,0
1100,B,0
1101,A,0
1102,B,0
1103,B,0
1104,B,0
1105,B,0
1106,B,0
1107,A,0
1108,A,0
1109,A,0
1110,B,0
1111,B,0
1112,A,0
1113,A,0
1114,A,0
1115,B,1
1116,A,0
1117,B,0
1118,A,0
1119,B,0
1120,B,0
1121,A,0
1122,A,0
1123,B,0
1124,B,0
1125,B,1
1126,A,0
1127,B,0
1128,A,0
1129,B,0
1130,A,0
1131,A,0
1132,A,1
1133,A,0
1134,B,1
1135,A,0
1136,B,1
1137,B,0
1138,B,0
1139,A,1
1140,B,1
1141,A,0
1142,A,1
1143,A,0
1144,A,0
1145,B,0
1146,A,0
1147,B,0
1148,B,0
1149,B,1
1150,B,0
1151,A,0
1152,A,0
1153,A,0
1154,B,0
1155,A,0
1156,A,0
1157,B,0
1158,A,0
1159,A,1
1160,A,0
1161,B,0
1162,B,1
1163,A,0
1164,A,0
1165,B,0
1166,B,0
1167,A,0
1168,B,0
1169,A,0
1170,B,0
1171,A,0
1172,A,0
1173,B,0
1174,A,0
1175,A,0
1176,B,0
1177,A,0
1178,A,0
1179,B,0
1180,A,0
1181,B,0
1182,B,0
1183,A,0
1184,A,0
1185,B,0
1186,A,0
1187,B,0
1188,B,0
1189,A,0
1190,B,0
1191,A,0
1192,A,0
1193,B,0
1194,B,1
1195,B,0
1196,B,0
1197,A,0
1198,B,0
1199,B,0
1200,B,0
1201,A,0
1202,B,0
1203,B,0
1204,B,0
1205,B,0
1206,B,0
1207,A,0
1208,B,0
1209,B,0
1210,A,0
1211,B,0
1212,A,0
1213,B,0
1214,A,0
1215,B,0
1216,A,0
1217,A,0
1218,B,0
1219,B,1
1220,A,0
1221,B,0
1222,B,0
1223,B,0
1224,A,0
1225,A,0
1226,B,0
1227,B,0
1228,B,0
1229,B,0
1230,B,0
1231,B,0
1232,A,0
1233,A,0
1234,B,0
1235,A,1
1236,A,0
1237,A,0
1238,B,1
1239,B,0
1240,B,0
1241,A,0
1242,A,0
1243,B,1
1244,B,0
1245,B,0
1246,A,0
1247,A,1
1248,B,0
1249,B,0
1250,B,0
1251,A,0
1252,A,0
1253,B,0
1254,B,1
1255,A,0
1256,B,0
1257,B,0
1258,A,0
1259,A,0
1260,A,0
1261,B,1
1262,A,1
1263,B,0
1264,A,0
1265,A,0
1266,A,0
1267,A,0
1268,A,0
1269,A,0
1270,B,0
1271,B,0
1272,B,0
1273,A,0
1274,B,0
1275,B,0
1276,B,1
1277,A,0
1278,A,0
1279,A,0
1280,B,0
1281,B,0
1282,B,0
1283,A,0
1284,A,0
1285,B,0
1286,B,0
1287,A,0
1288,A,0
1289,A,0
1290,A,0
1291,A,0
1292,A,0
1293,A,0
1294,A,0
1295,B,0
1296,B,0
1297,A,0
1298,A,0
1299,A,0
1300,B,0
1301,A,0
1302,B,0
1303,B,0
1304,B,0
1305,A,0
1306,A,0
1307,A,0
1308,B,0
1309,B,0
1310,B,0
1311,B,0
1312,A,0
1313,B,0
1314,A,0
1315,B,0
1316,A,0
1317,A,0
1318,B,0
1319,A,0
1320,A,1
1321,A,0
1322,A,0
1323,A,0
1324,A,0
1325,A,0
1326,A,0
1327,B,0
1328,A,0
1329,B,0
1330,A,0
1331,A,0
1332,A,0
1333,A,0
1334,B,0
1335,A,0
1336,A,0
1337,A,1
1338,A,0
1339,B,0
1340,B,1
1341,A,0
1342,A,0
1343,B,0
1344,B,0
1345,B,0
1346,B,0
1347,B,0
1348,B,0
1349,A,0
1350,A,0
1351,B,0
1352,B,1
1353,B,0
1354,B,0
1355,B,0
1356,B,0
1357,B,0
1358,B,0
1359,A,0
1360,B,0
1361,A,0
1362,A,0
1363,A,0
1364,B,1
1365,A,0
1366,B,0
1367,B,0
1368,B,0
1369,B,1
1370,B,0
1371,B,1
1372,A,0
1373,A,0
1374,B,0
1375,B,0
1376,A,0
1377,A,0
1378,A,0
1379,A,0
1380,A,0
1381,B,0
1382,A,0
1383,B,1
1384,B,0
1385,A,0
1386,A,0
1387,A,0
1388,B,0
1389,B,0
1390,B,0
1391,B,0
1392,A,0
1393,B,0
1394,B,1
1395,A,1
1396,B,0
1397,A,1
1398,A,0
1399,A,0
1400,A,0
1401,A,0
1402,A,0
1403,A,0
1404,A,0
1405,A,0
1406,A,0
1407,A,1
1408,B,0
1409,B,0
1410,A,0
1411,B,0
1412,A,0
1413,A,0
1414,B,1
1415,B,0
1416,B,1
1417,A,0
1418,B,0
1419,B,0
1420,B,1
1421,B,0
1422,A,0
1423,B,0
1424,B,0
1425,A,0
1426,B,0
1427,A,0
1428,B,0
1429,B,0
1430,A,0
1431,A,0
1432,A,0
1433,B,0
1434,B,0
1435,A,0
1436,B,0
1437,B,1
1438,A,0
1439,A,0
1440,B,0
1441,A,1
1442,B,0
1443,A,0
1444,B,0
1445,B,0
1446,B,0
1447,A,0
1448,A,0
1449,B,0
1450,A,0
1451,A,0
1452,B,0
1453,B,0
1454,A,0
1455,A,0
1456,A,0
1457,A,0
1458,A,0
1459,B,0
1460,A,0
1461,A,0
1462,A,0
1463,B,0
1464,B,0
1465,A,0
1466,A,0
1467,B,0
1468,B,0
1469,A,0
1470,B,0
1471,A,0
1472,A,0
1473,B,0
1474,A,1
1475,A,0
1476,B,0
1477,A,0
1478,A,0
1479,A,1
1480,B,0
1481,B,0
1482,A,0
1483,B,0
1484,B,0
1485,A,0
1486,A,0
1487,B,0
1488,B,0
1489,A,0
1490,B,0
1491,B,1
1492,A,0
1493,B,0
1494,B,1
1495,A,0
1496,A,0
1497,B,0
1498,A,0
1499,A,0
1500,A,0
1501,A,0
1502,B,0
1503,A,0
1504,A,1
1505,A,0
1506,A,0
1507,B,0
1508,A,0
1509,A,0
1510,B,0
1511,B,0
1512,A,1
1513,A,0
1514,A,0
1515,B,0
1516,A,0
1517,A,1
1518,B,1
1519,B,0
1520,B,0
1521,A,0
1522,A,0
1523,A,0
1524,B,0
1525,B,1
1526,A,0
1527,A,0
1528,A,0
1529,A,0
1530,B,0
1531,A,0
1532,A,0
1533,B,0
1534,A,0
1535,B,0
1536,A,0
1537,A,0
1538,A,0
1539,A,1
1540,B,0
1541,A,0
1542,A,0
1543,A,0
1544,A,0
1545,B,0
1546,B,0
1547,B,0
1548,A,0
1549,B,1
1550,A,0
1551,B,0
1552,A,1
1553,A,0
1554,B,0
1555,A,0
1556,A,0
1557,B,0
1558,B,0
1559,B,0
1560,A,0
1561,A,0
1562,B,0
1563,A,0
1564,A,0
1565,A,0
1566,B,0
1567,A,0
1568,A,0
1569,B,0
1570,A,0
1571,B,0
1572,B,0
1573,B,0
1574,A,0
1575,A,0
1576,B,0
1577,A,1
1578,A,0
1579,B,0
1580,A,1
1581,B,0
1582,B,0
1583,B,0
1584,A,0
1585,B,0
1586,B,0
1587,A,0
1588,A,0
1589,B,0
1590,B,0
1591,A,0
1592,A,0
1593,A,0
1594,B,0
1595,B,1
1596,A,0
1597,A,0
1598,A,0
1599,A,0
1600,A,0
1601,A,0
1602,A,0
1603,B,0
1604,A,0
1605,A,1
1606,B,1
1607,B,1
1608,B,0
1609,B,0
1610,A,0
1611,A,0
1612,A,0
1613,A,0
1614,B,0
1615,A,0
1616,B,0
1617,A,0
1618,A,0
1619,B,0
1620,B,0
1621,A,0
1622,A,0
1623,B,0
1624,B,0
1625,B,0
1626,B,0
1627,A,0
1628,B,1
1629,A,1
1630,B,0
1631,A,1
1632,B,1
1633,A,0
1634,A,0
1635,B,0
1636,B,0
1637,B,0
1638,A,1
1639,A,0
1640,A,0
1641,B,1
1642,A,1
1643,B,0
1644,B,0
1645,A,0
1646,B,0
1647,B,0
1648,A,0
1649,B,0
1650,A,1
1651,A,0
1652,B,0
1653,A,0
1654,B,0
1655,B,0
1656,B,0
1657,A,0
1658,A,0
1659,B,0
1660,A,0
1661,B,0
1662,A,0
1663,B,0
1664,A,0
1665,A,0
1666,A,1
1667,A,0
1668,B,0
1669,A,0
1670,B,1
1671,A,0
1672,A,0
1673,A,0
1674,B,0
1675,B,0
1676,B,0
1677,B,1
1678,A,0
1679,B,0
1680,A,0
1681,B,0
1682,A,0
1683,A,0
1684,B,1
1685,A,0
1686,A,0
1687,A,0
1688,A,0
1689,A,0
1690,A,0
1691,A,1
1692,A,0
1693,A,1
1694,A,0
1695,B,0
1696,A,0
1697,A,0
1698,B,0
1699,B,0
1700,A,0
1701,A,0
1702,A,1
1703,A,0
1704,A,1
1705,B,0
1706,A,0
1707,A,0
1708,B,0
1709,A,1
1710,A,0
1711,A,0
1712,A,0
1713,A,0
1714,B,1
1715,B,0
1716,B,0
1717,A,0
1718,A,0
1719,B,1
1720,A,0
1721,A,1
1722,B,0
1723,A,0
1724,A,0
1725,A,0
1726,A,0
1727,B,1
1728,A,0
1729,B,0
1730,B,0
1731,A,0
1732,B,0
1733,A,0
1734,A,0
1735,B,0
1736,B,1
1737,A,0
1738,B,0
1739,B,0
1740,A,0
1741,B,0
1742,B,0
1743,B,0
1744,B,0
1745,A,0
1746,A,0
1747,A,0
1748,A,0
1749,B,0
1750,A,0
1751,B,1
1752,A,0
1753,A,0
1754,B,0
1755,A,0
1756,A,1
1757,B,0
1758,A,1
1759,A,0
1760,A,0
1761,B,0
1762,B,1
1763,B,0
1764,B,1
1765,A,1
1766,B,0
1767,B,0
1768,A,0
1769,B,0
1770,B,0
1771,A,0
1772,B,0
1773,B,0
1774,A,0
1775,A,0
1776,B,0
1777,B,0
1778,B,1
1779,B,0
1780,B,0
1781,A,0
1782,A,0
1783,B,1
1784,A,0
1785,B,0
1786,B,0
1787,A,0
1788,A,0
1789,A,0
1790,A,0
1791,A,0
1792,B,1
1793,B,0
1794,A,0
1795,A,1
1796,B,0
1797,B,0
1798,A,0
1799,A,0
1800,A,0
1801,B,1
1802,A,1
1803,B,0
1804,B,0
1805,B,0
1806,A,1
1807,A,0
1808,B,1
1809,B,0
1810,B,0
1811,B,0
1812,A,0
1813,A,0
1814,B,0
1815,A,1
1816,B,0
1817,A,1
1818,B,0
1819,B,0
1820,B,1
1821,B,1
1822,B,0
1823,B,0
1824,B,1
1825,B,0
1826,B,0
1827,B,0
1828,A,0
1829,B,0
1830,B,0
1831,B,0
1832,A,0
1833,A,0
1834,B,0
1835,B,0
1836,A,0
1837,B,0
1838,A,1
1839,B,1
1840,B,1
1841,A,1
1842,A,0
1843,B,0
1844,B,0
1845,A,0
1846,B,0
1847,A,0
1848,B,0
1849,A,0
1850,B,1
1851,B,0
1852,A,0
1853,A,0
1854,B,1
1855,A,0
1856,A,0
1857,A,0
1858,B,0
1859,B,0
1860,B,1
1861,A,0
1862,A,0
1863,B,0
1864,A,0
1865,A,0
1866,A,0
1867,A,0
1868,B,0
1869,A,0
1870,B,0
1871,B,0
1872,A,0
1873,A,0
1874,A,0
1875,B,0
1876,B,1
1877,A,0
1878,A,0
1879,B,0
1880,A,0
1881,A,0
1882,A,1
1883,B,1
1884,B,1
1885,A,1
1886,A,0
1887,B,1
1888,A,0
1889,A,0
1890,B,0
1891,B,0
1892,A,0
1893,A,0
1894,A,0
1895,B,0
1896,B,0
1897,B,0
1898,B,0
1899,B,0
1900,B,0
1901,A,0
1902,B,0
1903,A,0
1904,A,0
1905,B,0
1906,A,1
1907,A,0
1908,B,0
1909,B,0
1910,A,0
1911,A,0
1912,A,0
1913,B,0
1914,A,0
1915,A,0
1916,A,1
1917,A,0
1918,B,0
1919,A,0
1920,B,0
1921,B,0
1922,A,0
1923,A,0
1924,B,0
1925,A,0
1926,A,0
1927,A,0
1928,B,0
1929,B,0
1930,A,0
1931,B,0
1932,A,0
1933,A,0
1934,B,0
1935,A,0
1936,A,0
1937,A,0
1938,A,0
1939,A,0
1940,B,0
1941,B,0
1942,B,0
1943,B,0
1944,B,0
1945,A,0
1946,B,0
1947,A,0
1948,B,0
1949,A,0
1950,B,0
1951,A,0
1952,A,0
1953,A,0
1954,A,0
1955,B,0
1956,B,0
1957,A,0
1958,B,1
1959,A,0
1960,B,0
1961,B,0
1962,A,0
1963,A,0
1964,B,0
1965,B,0
1966,A,0
1967,A,0
1968,A,0
1969,A,1
1970,B,0
1971,A,0
1972,B,1
1973,A,0
1974,B,0
1975,B,0
1976,B,0
1977,B,0
1978,A,0
1979,A,0
1980,A,1
1981,A,0
1982,A,0
1983,A,0
1984,B,0
1985,B,0
1986,B,0
1987,A,0
1988,B,0
1989,B,0
1990,B,0
1991,B,0
1992,A,0
1993,A,0
1994,A,0
1995,A,0
1996,A,0
1997,A,0
1998,B,0
1999,B,0
